batch,txs,inputs,outputs,time,tps,inserts,deletes
1,2.0,3.4,4.63,10.1259,198.0,1228769,0
2,4.0,7.56,9.23,19.8158,202.0,644395,205721
3,6.0,11.7,13.7,29.68,202.0,576972,212237
4,8.0,15.8,18.3,40.0678,200.0,755864,244764
5,10.0,20.2,23.3,51.0015,196.0,859543,303945
6,12.0,24.4,27.9,61.4624,195.0,679226,274311
7,14.0,28.7,32.5,71.7618,195.0,660778,357645
8,16.0,33.3,37.7,83.9365,191.0,1141761,561375
9,18.0,37.8,43.6,96.8102,186.0,1854258,407814
10,20.0,42.3,48.7,108.5321,184.0,1048083,442538
11,22.0,46.7,53.6,119.9814,183.0,821089,421321
12,24.0,51.2,58.2,130.955,183.0,635854,422289
13,26.0,55.8,63.1,142.7871,182.0,915763,636352
14,28.0,60.7,68.2,156.2039,179.0,1051902,864995
15,30.0,65.6,73.6,167.6237,179.0,1261944,769358
16,32.0,70.6,79.3,179.5656,178.0,1447041,708356
17,34.0,76.0,85.4,192.0404,177.0,1375325,750019
18,36.0,81.5,91.5,205.0087,176.0,1413789,751475
19,38.0,87.2,97.8,217.6009,175.0,1348590,701572
20,40.0,92.8,104.0,230.1883,174.0,1298983,788949
21,42.0,98.6,111.0,247.5077,170.0,1465225,786305
22,44.0,104.0,117.0,261.3379,168.0,1523188,795637
23,46.0,110.0,123.0,276.5141,166.0,1438040,855968
24,48.0,116.0,130.0,292.8946,164.0,1565061,885655
25,50.0,121.0,136.0,306.3332,163.0,1471279,796655
26,52.0,127.0,142.0,319.9623,163.0,1276926,846988
27,54.0,133.0,148.0,333.6121,162.0,1450414,825651
28,56.0,138.0,155.0,347.4611,161.0,1363428,872873
29,58.0,144.0,161.0,360.5223,161.0,1376943,819861
30,60.0,150.0,167.0,374.2429,160.0,1736094,828260
31,62.0,156.0,174.0,392.4784,158.0,1343286,1189823
32,64.0,161.0,180.0,407.6994,157.0,1401657,1006176
33,66.0,167.0,186.0,421.192,157.0,1340410,850815
34,68.0,172.0,191.0,434.4391,157.0,1374358,920005
35,70.0,178.0,198.0,448.3854,156.0,1515252,898489
36,72.0,183.0,204.0,463.1471,155.0,1428651,924885
37,74.0,189.0,211.0,483.5334,153.0,2024931,967934
38,76.0,194.0,220.0,509.0347,149.0,5473550,876599
39,78.0,201.0,227.0,538.2408,145.0,2800388,2638040
40,80.0,207.0,240.0,575.9162,139.0,8582298,1526287
41,82.0,212.0,246.0,621.4458,132.0,1364959,896746
42,84.0,219.0,253.0,649.5542,129.0,1664910,1643898
43,86.0,225.0,259.0,667.6379,129.0,1322263,1349695
44,88.0,231.0,264.0,694.7399,127.0,1280553,2109645
